name,starting_price,winner_bid,timestamp
Borja Iglesias,,800,11/16/20 20:12
Zhang Yuning,,300,11/16/20 20:12
Choi Jun Hyuk,,550,11/16/20 20:12
Engelhardt,,200,11/16/20 20:12
HUNTER,,1600,11/16/20 20:12
SHADOW,,3000,11/16/20 20:12
SHADOW,,2900,11/16/20 20:12
SHADOW,,2900,11/16/20 20:12
SHADOW,,2800,11/16/20 20:12
Trueman,,300,11/17/20 13:27
SHADOW,,3000,11/17/20 13:27
SHADOW,,2900,11/17/20 13:27
SHADOW,,3000,11/17/20 13:27
SHADOW,,2900,11/17/20 13:27
SHADOW,,2900,11/17/20 13:27
Cillessen,,850,11/17/20 15:51
Al Ruwaili,,300,11/20/20 2:13
Ngezana,300.0,450,2020-11-20 09:38:35
Mikołajewski,350.0,400,2020-11-20 09:38:35
CATALYST,350.0,400,2020-11-20 12:19:00
CATALYST,300.0,350,2020-11-20 12:19:00
CATALYST,300.0,400,2020-11-20 12:19:00
CATALYST,300.0,350,2020-11-20 12:19:00
CATALYST,300.0,350,2020-11-20 12:59:39
CATALYST,300.0,400,2020-11-20 12:59:39
Kuzdra,150.0,200,2020-11-20 14:23:10
CATALYST,350.0,400,2020-11-20 14:23:10
CATALYST,300.0,350,2020-11-20 14:23:10
CATALYST,300.0,350,2020-11-20 14:23:10
CATALYST,300.0,350,2020-11-20 14:23:10
CATALYST,400.0,400,2020-11-20 14:23:10
CATALYST,400.0,450,2020-11-20 14:23:10
SHADOW,2900.0,3000,2020-11-20 14:23:10
SHADOW,3500.0,3500,2020-11-20 14:23:10
Vollath,250.0,250,2020-11-20 15:28:31
CATALYST,350.0,400,2020-11-20 15:28:31
CATALYST,350.0,400,2020-11-20 17:36:56
SHADOW,2900.0,3200,2020-11-20 17:36:56
SHADOW,2900.0,2900,2020-11-20 17:36:56
P. Tworek,150.0,150,2020-11-20 21:05:46
CATALYST,350.0,400,2020-11-20 21:05:46
Colula,150.0,150,2020-11-20 23:50:02
CATALYST,300.0,350,2020-11-20 23:50:02
CATALYST,300.0,400,2020-11-20 23:50:02
SHADOW,2900.0,3000,2020-11-20 23:50:02
Koulibaly,38500.0,38500,2020-11-21 12:42:09
Kim Jin Su,350.0,400,2020-11-21 12:42:09
Correa,350.0,2000,2020-11-21 12:42:09
CATALYST,300.0,350,2020-11-21 12:42:09
CATALYST,350.0,400,2020-11-21 12:42:09
CATALYST,300.0,400,2020-11-21 12:42:09
CATALYST,350.0,400,2020-11-21 12:42:09
SHADOW,2900.0,3000,2020-11-21 12:42:09
SHADOW,2900.0,3100,2020-11-21 12:42:09
SHADOW,2900.0,3200,2020-11-21 12:42:09
SHADOW,2900.0,3000,2020-11-21 12:42:09
SHADOW,3100.0,3300,2020-11-21 12:42:09
Nilsen,400.0,3000,2020-11-21 15:41:29
Borges Rodrigues,350.0,350,2020-11-21 15:41:29
Player Contracts,150.0,150,2020-11-21 15:41:29
CATALYST,300.0,400,2020-11-21 15:41:29
CATALYST,350.0,400,2020-11-21 15:41:29
CATALYST,350.0,400,2020-11-21 15:41:29
CATALYST,300.0,350,2020-11-21 15:41:29
CATALYST,350.0,400,2020-11-21 15:41:29
CATALYST,300.0,350,2020-11-21 15:41:29
CATALYST,400.0,450,2020-11-21 15:41:29
CATALYST,400.0,450,2020-11-21 18:40:31
CATALYST,300.0,350,2020-11-21 18:40:31
CATALYST,350.0,400,2020-11-21 18:40:31
CATALYST,450.0,500,2020-11-21 18:40:31
Jiang Zhipeng,400.0,450,2020-11-21 19:15:49
CATALYST,300.0,350,2020-11-21 19:15:49
CATALYST,300.0,350,2020-11-21 19:15:49
CATALYST,350.0,400,2020-11-21 19:15:49
CATALYST,350.0,400,2020-11-22 01:46:10
CATALYST,400.0,500,2020-11-22 01:46:10
De Pauw,400.0,400,2020-11-22 03:29:03
Real Madrid,350.0,5000,2020-11-22 12:14:11
CATALYST,350.0,350,2020-11-22 12:14:11
CATALYST,300.0,400,2020-11-22 15:31:57
CATALYST,400.0,550,2020-11-22 15:31:57
CATALYST,350.0,450,2020-11-22 15:31:57
CATALYST,400.0,600,2020-11-22 15:31:57
CATALYST,350.0,550,2020-11-22 15:31:57
CATALYST,350.0,450,2020-11-22 15:31:57
CATALYST,350.0,400,2020-11-22 16:33:49
CATALYST,350.0,400,2020-11-22 16:33:49
CATALYST,350.0,400,2020-11-22 16:33:49
CATALYST,300.0,300,2020-11-22 21:43:51
CATALYST,350.0,500,2020-11-22 21:43:51
CATALYST,350.0,350,2020-11-22 21:43:51
CATALYST,350.0,450,2020-11-22 21:43:51
CATALYST,450.0,500,2020-11-22 22:12:42
CATALYST,450.0,550,2020-11-22 22:12:42
CATALYST,400.0,450,2020-11-22 22:12:42
CATALYST,450.0,650,2020-11-22 22:12:42
CATALYST,450.0,650,2020-11-22 22:12:42
CATALYST,400.0,500,2020-11-22 22:12:42
CATALYST,400.0,600,2020-11-22 22:12:42
CATALYST,400.0,500,2020-11-23 01:23:48
CATALYST,400.0,600,2020-11-23 01:23:48
CATALYST,400.0,550,2020-11-23 01:23:48
CATALYST,400.0,600,2020-11-23 01:23:48
CATALYST,400.0,450,2020-11-23 01:23:48
CATALYST,350.0,400,2020-11-23 01:23:48
CATALYST,400.0,700,2020-11-23 01:23:48
CATALYST,400.0,650,2020-11-23 10:12:19
CATALYST,450.0,550,2020-11-23 10:12:19
CATALYST,350.0,500,2020-11-23 10:12:19
Koulibaly,37250.0,37250,2020-11-23 14:36:38
Immobile,22000.0,23000,2020-11-23 14:36:38
CATALYST,350.0,350,2020-11-23 14:36:38
CATALYST,300.0,400,2020-11-23 14:36:38
CATALYST,400.0,550,2020-11-23 14:36:38
Neuer,36000.0,36500,2020-11-23 17:09:04
CATALYST,350.0,450,2020-11-23 17:09:04
CATALYST,400.0,600,2020-11-23 17:09:04
CATALYST,350.0,450,2020-11-23 17:09:04
CATALYST,400.0,500,2020-11-23 19:11:53
CATALYST,400.0,550,2020-11-23 20:28:41
CATALYST,350.0,400,2020-11-23 21:46:25
CATALYST,350.0,350,2020-11-23 21:46:25
SHADOW,3000.0,3500,2020-11-23 21:46:25
CATALYST,350.0,350,2020-11-24 00:18:38
CATALYST,350.0,350,2020-11-24 00:18:38
CATALYST,350.0,350,2020-11-24 00:18:38
CATALYST,400.0,450,2020-11-24 00:21:14
CATALYST,400.0,400,2020-11-24 00:21:14
CATALYST,400.0,700,2020-11-24 01:21:57
CATALYST,450.0,500,2020-11-24 01:21:57
CATALYST,350.0,350,2020-11-24 01:23:21
Bruno Fernandes,81000.0,82500,2020-11-24 11:19:54
CATALYST,400.0,500,2020-11-24 11:19:54
Soldado,350.0,350,2020-11-24 13:36:37
CATALYST,450.0,550,2020-11-24 13:36:37
CATALYST,400.0,500,2020-11-24 13:36:37
Rønnow,350.0,400,2020-11-24 15:02:01
ter Stegen,43750.0,45500,2020-11-24 15:40:40
Dybala,29000.0,30000,2020-11-24 15:40:40
CATALYST,400.0,550,2020-11-24 15:54:21
Dybala,29000.0,29500,2020-11-24 17:12:15
Wijnaldum,36000.0,36000,2020-11-24 17:12:15
Kane,27500.0,29500,2020-11-24 19:07:21
CATALYST,400.0,550,2020-11-24 19:07:21
CATALYST,400.0,550,2020-11-24 19:07:21
CATALYST,400.0,550,2020-11-24 19:07:21
CATALYST,400.0,500,2020-11-24 19:07:21
CATALYST,350.0,500,2020-11-24 19:07:21
CATALYST,350.0,350,2020-11-24 19:07:21
CATALYST,350.0,450,2020-11-24 20:07:13
Roberto Firmino,29250.0,29750,2020-11-25 00:35:54
CATALYST,450.0,500,2020-11-25 00:35:54
CATALYST,450.0,450,2020-11-25 00:35:54
CATALYST,350.0,350,2020-11-25 00:35:54
CATALYST,350.0,350,2020-11-25 00:35:54
Martial,59500.0,60500,2020-11-25 02:22:10
CATALYST,400.0,700,2020-11-25 02:39:53
CATALYST,500.0,550,2020-11-25 02:39:53
CATALYST,450.0,600,2020-11-25 02:39:53
CATALYST,400.0,550,2020-11-25 09:42:58
Iličić,5600.0,5800,2020-11-25 10:42:40
CATALYST,350.0,500,2020-11-25 13:03:40
CATALYST,350.0,500,2020-11-25 13:03:40
SHADOW,3000.0,3500,2020-11-25 13:03:40
Iličić,5600.0,5900,2020-11-25 14:41:58
CATALYST,400.0,550,2020-11-25 14:41:58
CATALYST,350.0,550,2020-11-25 14:41:58
CATALYST,350.0,500,2020-11-25 14:41:58
Iličić,5800.0,6100,2020-11-25 14:56:03
ter Stegen,44000.0,44250,2020-11-25 20:09:28
CATALYST,450.0,500,2020-11-25 20:09:28
CATALYST,400.0,700,2020-11-25 20:09:28
CATALYST,350.0,450,2020-11-25 20:09:28
SHADOW,2800.0,2800,2020-11-25 20:09:28
SHADOW,2800.0,2800,2020-11-25 20:09:28
Walker,70000.0,73500,2020-11-25 22:38:52
CATALYST,400.0,1000,2020-11-25 22:38:52
SHADOW,2800.0,2900,2020-11-25 22:38:52
Gulácsi,25500.0,26250,2020-11-26 04:23:30
SHADOW,2800.0,2900,2020-11-26 04:23:30
CATALYST,400.0,600,2020-11-26 05:34:14
CATALYST,400.0,500,2020-11-26 05:34:14
CATALYST,400.0,400,2020-11-26 05:34:14
CATALYST,350.0,450,2020-11-26 05:34:14
CATALYST,400.0,550,2020-11-26 05:34:14
Gulácsi,26500.0,28000,2020-11-26 09:00:22
Sancho,23000.0,24000,2020-11-26 09:00:22
CATALYST,450.0,500,2020-11-26 09:00:22
SHADOW,2800.0,2900,2020-11-26 09:32:32
Handanovič,29000.0,29500,2020-11-26 10:00:16
Lukaku,57500.0,59500,2020-11-26 10:31:22
CATALYST,400.0,600,2020-11-26 13:24:53
CATALYST,400.0,700,2020-11-26 14:22:18
Douglas Costa,9600.0,13250,2020-11-26 15:08:18
Kane,29500.0,30000,2020-11-26 17:42:01
Navas,22000.0,23000,2020-11-26 17:42:01
Alexander-Arnold,24250.0,24750,2020-11-26 17:42:01
CATALYST,350.0,400,2020-11-26 17:42:01
Navas,23250.0,24250,2020-11-26 17:49:46
CATALYST,400.0,600,2020-11-26 19:46:30
Sterling,65000.0,66500,2020-11-27 15:27:07
Martial,66000.0,67000,2020-11-27 15:27:07
CATALYST,350.0,450,2020-11-27 15:27:07
Wijnaldum,34250.0,39000,2020-11-27 15:59:21
SHADOW,3100.0,3200,2020-11-27 15:59:21
CATALYST,400.0,500,2020-11-27 17:01:33
CATALYST,450.0,1000,2020-11-27 19:39:28
CATALYST,400.0,550,2020-11-27 19:39:28
CATALYST,350.0,550,2020-11-27 19:39:28
CATALYST,350.0,500,2020-11-27 19:39:28
Højbjerg,12250.0,12250,2020-11-27 20:19:55
CATALYST,400.0,500,2020-11-27 20:19:55
CATALYST,250.0,250,2020-11-27 20:19:55
Sterling,58500.0,60500,2020-11-28 02:25:35
SHADOW,2800.0,2900,2020-11-28 02:25:35
SHADOW,2900.0,3000,2020-11-28 02:25:35
Hazard,31000.0,32000,2020-11-28 11:44:34
CATALYST,350.0,400,2020-11-28 11:44:34
CATALYST,400.0,400,2020-11-28 11:44:34
SHADOW,2900.0,2900,2020-11-28 11:44:34
SHADOW,2900.0,3000,2020-11-28 11:44:34
Dybala,28750.0,29000,2020-11-28 15:51:09
Szczęsny,24500.0,24750,2020-11-28 15:51:09
CATALYST,350.0,350,2020-11-28 15:51:09
CATALYST,350.0,550,2020-11-28 15:51:09
CATALYST,350.0,600,2020-11-28 15:51:09
CATALYST,400.0,400,2020-11-28 15:51:09
SHADOW,2800.0,2800,2020-11-28 15:51:09
Neuer,39000.0,39250,2020-11-28 18:46:39
CATALYST,350.0,350,2020-11-28 18:46:39
CATALYST,350.0,350,2020-11-28 18:46:39
CATALYST,400.0,500,2020-11-28 18:46:39
CATALYST,350.0,450,2020-11-28 18:46:39
CATALYST,400.0,550,2020-11-28 18:46:39
SHADOW,2800.0,2900,2020-11-28 18:46:39
SHADOW,2800.0,2900,2020-11-28 18:46:39
HAWK,400.0,550,2020-11-28 21:28:48
CATALYST,400.0,500,2020-11-28 21:28:48
CATALYST,400.0,500,2020-11-28 21:28:48
SHADOW,2900.0,3100,2020-11-28 21:28:48
HAWK,400.0,550,2020-11-28 22:32:29
ANCHOR,750.0,1300,2020-11-28 22:32:29
SHADOW,2800.0,2900,2020-11-28 22:32:29
HAWK,400.0,500,2020-11-28 22:58:43
CATALYST,350.0,450,2020-11-28 23:42:25
CATALYST,350.0,450,2020-11-28 23:42:25
CATALYST,350.0,500,2020-11-28 23:42:25
CATALYST,400.0,450,2020-11-28 23:42:25
ENGINE,400.0,600,2020-11-29 00:51:27
ANCHOR,500.0,500,2020-11-29 00:51:27
CATALYST,350.0,350,2020-11-29 00:51:27
CATALYST,400.0,400,2020-11-29 00:51:27
ENGINE,400.0,550,2020-11-29 02:37:28
FINISHER,600.0,800,2020-11-29 02:37:28
Pogba,151000.0,153000,2020-11-29 12:17:43
HAWK,400.0,550,2020-11-29 12:17:43
HAWK,400.0,600,2020-11-29 12:17:43
ENGINE,350.0,550,2020-11-29 12:17:43
CATALYST,350.0,350,2020-11-29 12:17:43
CATALYST,400.0,550,2020-11-29 12:17:43
CATALYST,350.0,900,2020-11-29 12:17:43
FINISHER,800.0,1000,2020-11-29 12:17:43
HAWK,500.0,800,2020-11-29 13:33:14
ENGINE,500.0,650,2020-11-29 13:33:14
Gomez,68000.0,68500,2020-11-29 15:00:42
FINISHER,700.0,800,2020-11-29 15:00:42
ENGINE,400.0,600,2020-11-29 20:12:59
ENGINE,500.0,700,2020-11-29 20:12:59
CATALYST,350.0,550,2020-11-29 20:12:59
Chiellini,24750.0,25000,2020-11-29 22:56:40
HAWK,400.0,600,2020-11-29 22:56:40
Handanovič,31750.0,32000,2020-11-29 23:49:02
ANCHOR,750.0,1200,2020-11-29 23:49:02
CATALYST,400.0,550,2020-11-29 23:49:02
CATALYST,400.0,550,2020-11-29 23:49:02
SHADOW,2800.0,2900,2020-11-29 23:49:02
SHADOW,2800.0,2900,2020-11-29 23:49:02
SHADOW,2800.0,2800,2020-11-29 23:49:02
FINISHER,800.0,1000,2020-11-29 23:49:02
FINISHER,900.0,1000,2020-11-29 23:49:02
Manu García,700.0,1000,2020-11-30 02:42:39
CATALYST,400.0,550,2020-11-30 02:42:39
SHADOW,2800.0,2900,2020-11-30 02:42:39
Courtois,40500.0,41000,2020-11-30 12:59:46
Handanovič,31750.0,32000,2020-11-30 12:59:46
HAWK,350.0,500,2020-11-30 12:59:46
SHADOW,2900.0,3000,2020-11-30 12:59:46
SHADOW,3000.0,3500,2020-11-30 12:59:46
SHADOW,3000.0,3200,2020-11-30 12:59:46
ENGINE,900.0,1300,2020-11-30 15:25:35
CATALYST,350.0,700,2020-11-30 15:25:35
CATALYST,350.0,450,2020-11-30 16:34:42
CATALYST,350.0,350,2020-11-30 18:35:50
SHADOW,3000.0,3100,2020-11-30 18:35:50
Agüero,45000.0,46000,2020-11-30 18:56:54
SHADOW,2800.0,2800,2020-11-30 21:49:48
Immobile,27750.0,28500,2020-11-30 22:20:30
CATALYST,350.0,350,2020-12-01 01:32:47
CATALYST,500.0,600,2020-12-01 01:32:47
CATALYST,350.0,550,2020-12-01 02:20:39
CATALYST,400.0,550,2020-12-01 02:20:39
Payet,1900.0,2100,2020-12-01 10:10:43
Mário Fernandes,1200.0,1300,2020-12-01 10:10:43
Mário Fernandes,1300.0,1400,2020-12-01 10:10:43
Kramarić,1500.0,1600,2020-12-01 10:10:43
HAWK,450.0,700,2020-12-01 10:10:43
CATALYST,400.0,500,2020-12-01 10:10:43
CATALYST,400.0,600,2020-12-01 12:03:41
FINISHER,600.0,600,2020-12-01 12:03:41
Maignan,1900.0,2100,2020-12-01 12:45:43
Koke,12000.0,13000,2020-12-01 13:12:04
Mário Fernandes,1300.0,1400,2020-12-01 13:12:04
Mário Fernandes,1300.0,1400,2020-12-01 13:12:04
FINISHER,600.0,800,2020-12-01 13:12:04
Kramarić,1600.0,1800,2020-12-01 14:33:35
HAWK,500.0,800,2020-12-01 14:33:35
SHADOW,2900.0,3300,2020-12-01 14:33:35
Marcos Llorente,2900.0,2900,2020-12-01 16:43:08
HAWK,350.0,550,2020-12-01 18:02:17
SHADOW,2900.0,3200,2020-12-01 18:02:17
SHADOW,3000.0,3000,2020-12-01 18:02:17
FINISHER,600.0,700,2020-12-01 18:02:17
HAWK,650.0,650,2020-12-01 20:21:39
CATALYST,400.0,550,2020-12-01 20:21:39
Pacheco,950.0,950,2020-12-01 20:52:53
Pacheco,1100.0,1200,2020-12-02 11:44:39
ENGINE,600.0,600,2020-12-02 11:44:39
CATALYST,350.0,550,2020-12-02 11:44:39
CATALYST,400.0,400,2020-12-02 11:44:39
CATALYST,350.0,450,2020-12-02 11:44:39
CATALYST,500.0,600,2020-12-02 11:44:39
CATALYST,400.0,550,2020-12-02 11:44:39
SHADOW,2800.0,3000,2020-12-02 11:44:39
Marcos Llorente,2700.0,2800,2020-12-02 15:39:10
Pacheco,1100.0,1200,2020-12-02 15:39:10
CATALYST,450.0,450,2020-12-02 15:39:10
CATALYST,400.0,600,2020-12-02 20:36:33
CATALYST,350.0,500,2020-12-02 20:36:33
CATALYST,450.0,550,2020-12-02 20:36:33
SHADOW,2900.0,3000,2020-12-02 20:36:33
ENGINE,500.0,600,2020-12-02 21:43:33
ENGINE,450.0,500,2020-12-02 21:43:33
FINISHER,600.0,800,2020-12-02 22:10:37
FINISHER,700.0,900,2020-12-02 22:10:37
DEADEYE,450.0,600,2020-12-02 22:27:15
ENGINE,500.0,600,2020-12-03 10:17:42
CATALYST,400.0,600,2020-12-03 10:17:42
SHADOW,2800.0,2900,2020-12-03 10:17:42
SNIPER,450.0,550,2020-12-03 10:17:42
SHADOW,2900.0,3100,2020-12-03 11:03:40
SHADOW,3000.0,3500,2020-12-03 11:03:40
ENGINE,450.0,600,2020-12-03 11:27:32
ENGINE,400.0,550,2020-12-03 11:56:28
ENGINE,400.0,600,2020-12-03 11:56:28
SHADOW,2900.0,3200,2020-12-03 11:56:28
SHADOW,2900.0,3200,2020-12-03 11:56:28
SNIPER,400.0,550,2020-12-03 11:56:28
SHADOW,3100.0,3500,2020-12-03 11:57:18
SHADOW,3100.0,3300,2020-12-03 12:05:09
ENGINE,500.0,650,2020-12-03 13:02:47
Blind,1900.0,2000,2020-12-03 13:20:24
Blind,1900.0,2000,2020-12-03 13:20:24
Berghuis,900.0,1300,2020-12-03 13:20:24
ENGINE,550.0,700,2020-12-03 13:34:14
Pacheco,1200.0,1300,2020-12-03 14:05:20
CATALYST,400.0,400,2020-12-03 14:05:20
CATALYST,500.0,700,2020-12-03 14:05:20
Rúben Dias,2100.0,2400,2020-12-03 14:17:13
SHADOW,3100.0,3500,2020-12-03 14:24:21
ENGINE,600.0,700,2020-12-03 14:48:11
