name,starting_price,winner_bid,timestamp
ENGINE,600.0,700,2020-12-03 16:04:18
CATALYST,350.0,500,2020-12-03 17:25:02
SNIPER,350.0,550,2020-12-03 17:25:02
FINISHER,900.0,1300,2020-12-03 17:25:02
Sergio Ramos,82500.0,83500,2020-12-04 00:03:36
Gomez,72000.0,72000,2020-12-04 00:03:36
ENGINE,500.0,500,2020-12-04 00:03:36
CATALYST,450.0,650,2020-12-04 00:03:36
CATALYST,400.0,600,2020-12-04 00:03:36
CATALYST,400.0,550,2020-12-04 00:03:36
CATALYST,350.0,550,2020-12-04 00:03:36
SHADOW,3100.0,3200,2020-12-04 00:03:36
FINISHER,600.0,600,2020-12-04 00:03:36
FINISHER,500.0,500,2020-12-04 00:51:35
FINISHER,800.0,800,2020-12-04 00:51:35
ENGINE,500.0,700,2020-12-04 01:03:58
ENGINE,500.0,600,2020-12-04 01:03:58
ENGINE,500.0,600,2020-12-04 01:03:58
CATALYST,450.0,450,2020-12-04 01:21:04
ENGINE,450.0,600,2020-12-04 02:08:49
ENGINE,600.0,600,2020-12-04 02:08:49
CATALYST,350.0,350,2020-12-04 02:08:49
Pacheco,1100.0,1400,2020-12-04 11:19:55
FINISHER,650.0,850,2020-12-04 11:19:55
CATALYST,550.0,650,2020-12-04 11:19:55
ENGINE,550.0,750,2020-12-04 12:28:07
SHADOW,2900.0,2900,2020-12-04 12:28:07
SHADOW,3000.0,3000,2020-12-04 13:29:06
FINISHER,450.0,550,2020-12-04 13:29:06
FINISHER,700.0,800,2020-12-04 13:29:06
FINISHER,750.0,950,2020-12-04 13:29:06
FINISHER,700.0,850,2020-12-04 13:29:06
CATALYST,500.0,700,2020-12-04 14:36:34
FINISHER,700.0,900,2020-12-04 14:36:34
FINISHER,850.0,950,2020-12-04 14:36:34
FINISHER,800.0,900,2020-12-04 14:36:34
FINISHER,850.0,1000,2020-12-04 14:36:34
Agüero,50000.0,51000,2020-12-04 17:05:18
Hummels,23500.0,24500,2020-12-04 17:05:18
Hummels,24000.0,25000,2020-12-04 17:05:18
CATALYST,400.0,600,2020-12-04 17:05:18
FINISHER,700.0,800,2020-12-04 18:04:34
FINISHER,800.0,900,2020-12-04 18:04:34
Robertson,32000.0,32500,2020-12-04 22:51:01
ENGINE,450.0,500,2020-12-04 22:51:01
ENGINE,400.0,550,2020-12-04 22:51:01
ENGINE,500.0,600,2020-12-04 22:51:01
ENGINE,500.0,600,2020-12-04 22:51:01
ENGINE,600.0,600,2020-12-04 22:51:01
CATALYST,350.0,550,2020-12-04 22:51:01
CATALYST,400.0,600,2020-12-04 22:51:01
CATALYST,400.0,600,2020-12-04 22:51:01
CATALYST,400.0,550,2020-12-04 22:51:01
CATALYST,400.0,600,2020-12-04 22:51:01
FINISHER,800.0,900,2020-12-04 22:51:01
ENGINE,550.0,750,2020-12-05 00:30:51
SNIPER,400.0,600,2020-12-05 00:30:51
FINISHER,600.0,900,2020-12-05 00:30:51
FINISHER,900.0,1200,2020-12-05 00:30:51
FINISHER,800.0,900,2020-12-05 00:30:51
ENGINE,400.0,500,2020-12-05 01:34:00
CATALYST,500.0,550,2020-12-05 01:34:00
CATALYST,400.0,600,2020-12-05 01:34:00
SHADOW,2900.0,3300,2020-12-05 01:34:00
FINISHER,700.0,800,2020-12-05 02:36:23
Immobile,28250.0,28500,2020-12-05 12:20:19
ENGINE,550.0,600,2020-12-05 12:20:19
CATALYST,400.0,550,2020-12-05 12:20:19
CATALYST,400.0,400,2020-12-05 12:20:19
FINISHER,650.0,650,2020-12-05 12:20:19
FINISHER,800.0,900,2020-12-05 12:20:19
FINISHER,850.0,850,2020-12-05 12:20:19
FINISHER,900.0,1000,2020-12-05 12:20:19
CATALYST,450.0,450,2020-12-05 13:27:11
FINISHER,850.0,1100,2020-12-05 13:27:11
Neuer,49250.0,49500,2020-12-05 13:55:56
Neuer,49750.0,50000,2020-12-05 13:55:56
ENGINE,600.0,750,2020-12-05 17:17:53
ENGINE,450.0,550,2020-12-05 17:17:53
ENGINE,600.0,700,2020-12-05 17:17:53
CATALYST,500.0,500,2020-12-05 17:17:53
CATALYST,400.0,400,2020-12-05 17:17:53
SHADOW,3000.0,3300,2020-12-05 17:17:53
SHADOW,3100.0,3500,2020-12-05 17:17:53
SHADOW,3200.0,3500,2020-12-05 17:17:53
FINISHER,850.0,1000,2020-12-05 17:17:53
FINISHER,800.0,950,2020-12-05 17:17:53
FINISHER,800.0,950,2020-12-05 17:17:53
ENGINE,550.0,550,2020-12-05 18:32:12
CATALYST,450.0,600,2020-12-05 18:32:12
FINISHER,800.0,900,2020-12-05 18:32:12
Florenzi,20750.0,21000,2020-12-05 20:51:34
ENGINE,550.0,750,2020-12-05 20:51:34
ENGINE,500.0,600,2020-12-05 20:51:34
CATALYST,350.0,550,2020-12-05 20:51:34
CATALYST,400.0,600,2020-12-05 20:51:34
SHADOW,3000.0,3000,2020-12-05 20:51:34
FINISHER,800.0,1000,2020-12-05 20:51:34
HAWK,500.0,600,2020-12-05 23:31:24
ENGINE,450.0,550,2020-12-05 23:31:24
ENGINE,450.0,450,2020-12-05 23:31:24
ENGINE,550.0,750,2020-12-05 23:31:24
ENGINE,550.0,650,2020-12-05 23:31:24
ENGINE,600.0,700,2020-12-05 23:31:24
CATALYST,450.0,650,2020-12-05 23:31:24
CATALYST,500.0,600,2020-12-05 23:31:24
CATALYST,450.0,600,2020-12-05 23:31:24
CATALYST,400.0,550,2020-12-05 23:31:24
CATALYST,400.0,600,2020-12-05 23:31:24
FINISHER,800.0,1200,2020-12-05 23:31:24
FINISHER,900.0,1100,2020-12-05 23:31:24
FINISHER,800.0,800,2020-12-05 23:31:24
ENGINE,550.0,650,2020-12-06 03:12:20
ENGINE,550.0,850,2020-12-06 03:12:20
CATALYST,500.0,700,2020-12-06 03:12:20
CATALYST,400.0,650,2020-12-06 03:12:20
CATALYST,450.0,650,2020-12-06 03:12:20
CATALYST,400.0,550,2020-12-06 03:12:20
FINISHER,850.0,1000,2020-12-06 03:12:20
MARKSMAN,500.0,650,2020-12-06 03:12:20
ENGINE,600.0,600,2020-12-06 12:42:16
ENGINE,550.0,650,2020-12-06 12:42:16
CATALYST,1000.0,1000,2020-12-06 12:42:16
CATALYST,400.0,600,2020-12-06 12:42:16
SHADOW,3300.0,3600,2020-12-06 12:42:16
SNIPER,500.0,700,2020-12-06 12:42:16
SNIPER,450.0,450,2020-12-06 12:42:16
FINISHER,800.0,1300,2020-12-06 12:42:16
FINISHER,900.0,1100,2020-12-06 12:42:16
FINISHER,700.0,700,2020-12-06 12:42:16
MARKSMAN,500.0,600,2020-12-06 12:42:16
ARCHITECT,500.0,500,2020-12-06 12:42:16
SENTINEL,400.0,400,2020-12-06 12:42:16
ENGINE,500.0,850,2020-12-06 15:37:38
ENGINE,700.0,900,2020-12-06 15:37:38
ENGINE,450.0,700,2020-12-06 15:37:38
ENGINE,650.0,950,2020-12-06 15:37:38
ENGINE,500.0,750,2020-12-06 15:37:38
FINISHER,700.0,700,2020-12-06 15:37:38
ARCHITECT,500.0,700,2020-12-06 15:37:38
CATALYST,400.0,600,2020-12-06 18:18:04
CATALYST,500.0,600,2020-12-06 18:18:04
CATALYST,400.0,600,2020-12-06 18:18:04
SHADOW,3000.0,3000,2020-12-06 18:18:04
FINISHER,800.0,800,2020-12-06 18:18:04
Willems,450.0,500,2020-12-07 00:43:02
ENGINE,550.0,650,2020-12-07 00:43:02
ENGINE,550.0,650,2020-12-07 00:43:02
ENGINE,500.0,700,2020-12-07 00:43:02
ENGINE,550.0,550,2020-12-07 00:43:02
ENGINE,550.0,550,2020-12-07 00:43:02
ENGINE,500.0,500,2020-12-07 00:43:02
ENGINE,500.0,650,2020-12-07 00:43:02
CATALYST,400.0,600,2020-12-07 00:43:02
CATALYST,400.0,400,2020-12-07 00:43:02
CATALYST,450.0,500,2020-12-07 00:43:02
SHADOW,3000.0,3500,2020-12-07 00:43:02
SHADOW,3000.0,3600,2020-12-07 00:43:02
MARKSMAN,500.0,600,2020-12-07 00:43:02
ARTIST,550.0,750,2020-12-07 00:43:02
ENGINE,550.0,550,2020-12-07 01:58:25
ENGINE,600.0,600,2020-12-07 01:58:25
ENGINE,550.0,550,2020-12-07 11:06:00
ENGINE,550.0,750,2020-12-07 11:06:00
ENGINE,600.0,900,2020-12-07 11:06:00
ENGINE,700.0,800,2020-12-07 11:06:00
FINISHER,800.0,1100,2020-12-07 11:06:00
ENGINE,500.0,700,2020-12-07 13:20:25
ENGINE,550.0,650,2020-12-07 13:20:25
SNIPER,400.0,400,2020-12-07 13:20:25
FINISHER,750.0,750,2020-12-07 13:20:25
FINISHER,850.0,1200,2020-12-07 13:20:25
FINISHER,800.0,1200,2020-12-07 13:20:25
SENTINEL,500.0,700,2020-12-07 13:20:25
ENGINE,600.0,750,2020-12-07 16:32:50
CATALYST,400.0,400,2020-12-07 16:52:53
CATALYST,350.0,350,2020-12-07 16:52:53
CATALYST,400.0,400,2020-12-07 16:52:53
FINISHER,750.0,850,2020-12-07 16:52:53
FINISHER,800.0,800,2020-12-07 16:52:53
ENGINE,500.0,500,2020-12-08 01:21:19
FINISHER,600.0,600,2020-12-08 01:21:19
FINISHER,800.0,950,2020-12-08 01:21:19
ENGINE,600.0,650,2020-12-08 18:22:19
ENGINE,550.0,550,2020-12-08 18:22:19
FINISHER,700.0,700,2020-12-08 18:22:19
FINISHER,800.0,1100,2020-12-08 18:22:19
FINISHER,800.0,1100,2020-12-08 19:11:37
Fabinho,24750.0,25000,2020-12-08 22:40:57
ENGINE,450.0,450,2020-12-08 22:40:57
ENGINE,500.0,500,2020-12-08 22:40:57
ENGINE,550.0,750,2020-12-08 22:40:57
ENGINE,600.0,650,2020-12-08 22:40:57
ENGINE,500.0,700,2020-12-08 22:40:57
ENGINE,550.0,800,2020-12-08 22:40:57
ENGINE,500.0,650,2020-12-08 22:40:57
SHADOW,3200.0,3400,2020-12-08 22:40:57
FINISHER,800.0,800,2020-12-08 22:40:57
ENGINE,550.0,650,2020-12-09 01:24:59
Griezmann,32000.0,33000,2020-12-09 01:51:12
Bernardo Silva,25000.0,26000,2020-12-09 11:49:30
FINISHER,800.0,900,2020-12-09 11:49:30
Gomez,59000.0,59500,2020-12-09 12:22:32
Payet,1100.0,1200,2020-12-09 12:22:32
ENGINE,550.0,650,2020-12-09 12:22:32
ENGINE,500.0,900,2020-12-09 13:33:13
ENGINE,500.0,750,2020-12-09 13:33:13
FINISHER,700.0,950,2020-12-09 13:33:13
FINISHER,800.0,1200,2020-12-09 13:33:13
MARKSMAN,450.0,900,2020-12-09 13:33:13
ARCHITECT,450.0,550,2020-12-09 13:33:13
Al Suwat,450.0,450,2020-12-09 15:47:26
ENGINE,500.0,500,2020-12-09 15:47:26
ENGINE,600.0,600,2020-12-09 15:47:26
ENGINE,600.0,700,2020-12-09 15:47:26
ENGINE,500.0,500,2020-12-09 15:47:26
FINISHER,900.0,1600,2020-12-09 15:47:26
Lenglet,20750.0,21000,2020-12-09 18:12:57
ENGINE,600.0,800,2020-12-09 18:12:57
FINISHER,650.0,1200,2020-12-09 18:12:57
FINISHER,800.0,1000,2020-12-09 18:12:57
Hazard,35750.0,36000,2020-12-09 23:32:09
Wijnaldum,27250.0,27500,2020-12-09 23:32:09
HAWK,450.0,600,2020-12-09 23:32:09
HAWK,450.0,450,2020-12-09 23:32:09
ENGINE,450.0,450,2020-12-09 23:32:09
SHADOW,3300.0,3600,2020-12-09 23:32:09
SNIPER,400.0,400,2020-12-09 23:32:09
HAWK,450.0,450,2020-12-10 01:54:09
ENGINE,550.0,750,2020-12-10 02:14:56
CATALYST,500.0,600,2020-12-10 02:14:56
Di María,24000.0,25000,2020-12-10 08:36:14
HAWK,450.0,650,2020-12-10 08:36:14
HAWK,450.0,700,2020-12-10 08:36:14
HAWK,450.0,450,2020-12-10 08:36:14
ENGINE,450.0,800,2020-12-10 08:36:14
ENGINE,500.0,800,2020-12-10 08:36:14
ENGINE,500.0,750,2020-12-10 08:36:14
ENGINE,500.0,650,2020-12-10 08:36:14
ENGINE,550.0,650,2020-12-10 08:36:14
ENGINE,450.0,650,2020-12-10 10:07:09
ENGINE,600.0,850,2020-12-10 10:07:09
ENGINE,550.0,800,2020-12-10 10:07:09
ENGINE,550.0,800,2020-12-10 10:07:09
CATALYST,400.0,700,2020-12-10 10:07:09
HAWK,450.0,450,2020-12-10 14:59:57
ENGINE,550.0,750,2020-12-10 14:59:57
ENGINE,500.0,700,2020-12-10 14:59:57
ENGINE,500.0,850,2020-12-10 14:59:57
Alderweireld,10000.0,10500,2020-12-10 16:53:30
Lenglet,19500.0,21500,2020-12-10 16:53:30
ENGINE,450.0,700,2020-12-10 16:53:30
CATALYST,450.0,700,2020-12-10 16:53:30
FINISHER,700.0,1200,2020-12-10 16:53:30
ENGINE,500.0,750,2020-12-10 17:15:04
Courtois,42000.0,47000,2020-12-10 20:15:07
ENGINE,600.0,700,2020-12-10 20:15:07
CATALYST,450.0,650,2020-12-10 20:15:07
FINISHER,850.0,1300,2020-12-10 20:15:07
ENGINE,500.0,500,2020-12-11 00:20:45
ENGINE,500.0,500,2020-12-11 00:20:45
ENGINE,450.0,450,2020-12-11 00:20:45
ENGINE,450.0,600,2020-12-11 00:20:45
ENGINE,550.0,850,2020-12-11 00:20:45
ENGINE,600.0,1000,2020-12-11 00:20:45
CATALYST,450.0,450,2020-12-11 00:20:45
CATALYST,450.0,450,2020-12-11 00:20:45
CATALYST,500.0,850,2020-12-11 00:20:45
CATALYST,400.0,800,2020-12-11 00:20:45
SNIPER,400.0,600,2020-12-11 00:20:45
FINISHER,800.0,800,2020-12-11 00:20:45
FINISHER,900.0,1100,2020-12-11 00:20:45
MARKSMAN,500.0,850,2020-12-11 00:20:45
ENGINE,550.0,800,2020-12-11 02:12:01
ENGINE,500.0,500,2020-12-11 02:12:01
CATALYST,450.0,450,2020-12-11 02:12:01
CATALYST,450.0,450,2020-12-11 02:12:01
López,350.0,350,2020-12-11 14:00:20
ENGINE,550.0,650,2020-12-11 14:00:20
ENGINE,500.0,800,2020-12-11 14:00:20
FINISHER,650.0,1000,2020-12-11 14:00:20
FINISHER,700.0,1300,2020-12-11 14:00:20
HAWK,500.0,800,2020-12-11 20:42:54
HAWK,500.0,750,2020-12-11 20:42:54
HAWK,450.0,700,2020-12-11 20:42:54
ENGINE,500.0,800,2020-12-11 20:42:54
ENGINE,500.0,500,2020-12-11 20:42:54
ENGINE,500.0,800,2020-12-11 20:42:54
ENGINE,600.0,800,2020-12-11 20:42:54
ENGINE,550.0,900,2020-12-11 20:42:54
CATALYST,500.0,550,2020-12-11 20:42:54
CATALYST,500.0,750,2020-12-11 20:42:54
CATALYST,500.0,750,2020-12-11 20:42:54
CATALYST,450.0,600,2020-12-11 20:42:54
CATALYST,500.0,700,2020-12-11 20:42:54
ARCHITECT,450.0,650,2020-12-11 20:42:54
Wijnaldum,18500.0,19500,2020-12-13 11:15:51
HAWK,500.0,800,2020-12-13 11:15:51
HAWK,500.0,800,2020-12-13 11:15:51
HAWK,500.0,800,2020-12-13 11:15:51
ENGINE,550.0,800,2020-12-13 11:15:51
ENGINE,600.0,750,2020-12-13 11:15:51
ENGINE,750.0,900,2020-12-13 11:15:51
CATALYST,450.0,750,2020-12-13 11:15:51
CATALYST,400.0,400,2020-12-13 11:15:51
CATALYST,500.0,500,2020-12-13 11:15:51
CATALYST,450.0,700,2020-12-13 11:15:51
CATALYST,450.0,800,2020-12-13 11:15:51
FINISHER,550.0,1000,2020-12-13 11:15:51
ARTIST,500.0,500,2020-12-13 11:15:51
HAWK,500.0,800,2020-12-13 12:25:21
ENGINE,550.0,800,2020-12-13 12:25:21
ENGINE,450.0,450,2020-12-13 12:25:21
ENGINE,500.0,900,2020-12-13 12:25:21
ENGINE,500.0,900,2020-12-13 12:25:21
CATALYST,350.0,350,2020-12-13 12:25:21
CATALYST,450.0,450,2020-12-13 12:25:21
CATALYST,400.0,400,2020-12-13 12:25:21
CATALYST,400.0,400,2020-12-13 12:25:21
CATALYST,400.0,400,2020-12-13 12:25:21
CATALYST,400.0,400,2020-12-13 12:25:21
CATALYST,400.0,400,2020-12-13 12:25:21
HAWK,500.0,950,2020-12-13 14:18:48
ENGINE,500.0,900,2020-12-13 14:18:48
ENGINE,550.0,900,2020-12-13 14:18:48
CATALYST,500.0,800,2020-12-13 14:18:48
FINISHER,550.0,950,2020-12-13 14:18:48
FINISHER,800.0,1200,2020-12-13 15:20:41
FINISHER,700.0,700,2020-12-13 15:20:41
HAWK,500.0,500,2020-12-13 16:36:19
CATALYST,600.0,600,2020-12-13 16:36:19
SNIPER,450.0,600,2020-12-13 16:36:19
FINISHER,650.0,650,2020-12-13 16:36:19
FINISHER,900.0,900,2020-12-13 16:36:19
ANCHOR,550.0,550,2020-12-13 23:08:43
CATALYST,350.0,350,2020-12-13 23:08:43
FINISHER,750.0,1300,2020-12-13 23:08:43
FINISHER,750.0,850,2020-12-13 23:08:43
Vela,700.0,1400,2020-12-14 13:22:12
Louza,500.0,650,2020-12-14 13:22:12
Müsel,350.0,350,2020-12-14 13:22:12
Mbock,500.0,500,2020-12-14 13:22:12
Freese,200.0,200,2020-12-14 13:22:12
Schmidt,150.0,150,2020-12-14 13:22:12
HAWK,550.0,950,2020-12-14 13:22:12
HAWK,500.0,850,2020-12-14 13:22:12
ENGINE,750.0,750,2020-12-14 13:22:12
CATALYST,500.0,800,2020-12-14 13:22:12
FINISHER,700.0,1200,2020-12-14 13:22:12
Thiago,11000.0,12500,2020-12-14 14:30:45
Scott,150.0,150,2020-12-14 14:30:45
Koiki,300.0,300,2020-12-14 14:30:45
Ponceau,150.0,150,2020-12-14 14:30:45
Fagan-Walcott,250.0,450,2020-12-14 14:30:45
Rowe,250.0,750,2020-12-14 14:30:45
HAWK,500.0,900,2020-12-14 14:30:45
FINISHER,900.0,1700,2020-12-14 16:44:30
MARKSMAN,500.0,800,2020-12-14 16:44:30
Inglese,700.0,700,2020-12-14 17:44:36
FINISHER,800.0,1000,2020-12-14 17:44:36
FINISHER,800.0,1200,2020-12-14 17:44:36
FINISHER,700.0,1400,2020-12-14 17:44:36
Rakitić,900.0,1000,2020-12-14 21:06:20
Maddison,850.0,900,2020-12-14 21:06:20
Raphinha,850.0,1000,2020-12-14 21:06:20
Mount,1200.0,1300,2020-12-14 21:06:20
Henderson,800.0,900,2020-12-14 21:06:20
Lodeiro,700.0,800,2020-12-14 21:06:20
Greenwood,850.0,950,2020-12-14 21:06:20
Barry,250.0,250,2020-12-14 21:06:20
HAWK,500.0,800,2020-12-14 21:06:20
HAWK,600.0,600,2020-12-14 21:06:20
ENGINE,500.0,800,2020-12-14 21:06:20
ENGINE,500.0,850,2020-12-14 21:06:20
Neto,1400.0,1400,2020-12-14 23:45:57
Al Dohaim,200.0,200,2020-12-14 23:45:57
ENGINE,550.0,550,2020-12-14 23:45:57
CATALYST,500.0,500,2020-12-14 23:45:57
CATALYST,500.0,500,2020-12-14 23:45:57
