full_name,rating,price,version,date
lopes,83,1700,Rare,11/23/20
steve mandanda,83,1700,Rare,11/23/20
bernat,83,2100,Rare,11/23/20
kieran trippier,83,2200,Rare,11/23/20
marcelo,83,2300,Rare,11/23/20
joão cancelo,83,2800,Rare,11/23/20
kasper schmeichel,84,3400,Rare,11/23/20
roman burki,84,3500,Rare,11/23/20
rui patricio,84,3500,Rare,11/23/20
josip ilicic,84,3500,CL,11/23/20
salvatore sirigu,84,3500,Rare,11/23/20
jesus corona,84,3600,CL,11/23/20
josip ilicic,84,3600,Rare,11/23/20
idrissa gueye,84,3600,Rare,11/23/20
raul jimenez,84,3600,Rare,11/23/20
roman burki,84,3600,CL,11/23/20
jesus corona,84,3600,Rare,11/23/20
pizzi,84,3700,Rare,11/23/20
idrissa gueye,84,3700,CL,11/23/20
guerreiro,84,3800,Rare,11/23/20
grimaldo,84,3800,Rare,11/23/20
guerreiro,84,3800,CL,11/23/20
andre onana,84,3900,CL,11/23/20
andre onana,84,3900,Rare,11/23/20
lautaro martinez,84,3900,Rare,11/23/20
nicolas tagliafico,84,4000,CL,11/23/20
oyarzabal,84,4000,Rare,11/23/20
axel witsel,84,4000,CL,11/23/20
nicolas tagliafico,84,4000,Rare,11/23/20
isco,84,4000,CL,11/23/20
axel witsel,84,4000,Rare,11/23/20
azpilicueta,84,4100,Rare,11/23/20
julian brandt,84,4100,CL,11/23/20
isco,84,4100,Rare,11/23/20
marcelo brozovic,84,4100,Rare,11/23/20
julian brandt,84,4100,Rare,11/23/20
marcelo brozovic,84,4100,CL,11/23/20
wilfred ndidi,84,4100,Rare,11/23/20
azpilicueta,84,4200,CL,11/23/20
saul niguez esclapez,84,4300,Rare,11/23/20
saul niguez esclapez,84,4300,CL,11/23/20
jose maria gimenez,84,4400,Rare,11/23/20
lucas pezzini leiva,84,4400,Rare,11/23/20
iago aspas,84,4400,Rare,11/23/20
lucas pezzini leiva,84,4400,CL,11/23/20
arthur henrique ramos oliveira melo,84,4400,Rare,11/23/20
lautaro martinez,84,4500,CL,11/23/20
jesus navas,84,4500,CL,11/23/20
arthur henrique ramos oliveira melo,84,4500,CL,11/23/20
jose maria gimenez,84,4500,CL,11/23/20
kingsley coman,84,4500,Rare,11/23/20
jesus navas,84,4600,Rare,11/23/20
aaron wan-bissaka,83,4700,Rare,11/23/20
kingsley coman,84,4900,CL,11/23/20
niklas sule,84,4900,Rare,11/23/20
fernandinho,84,4900,CL,11/23/20
fernandinho,84,5000,Rare,11/23/20
felipe,84,5000,Rare,11/23/20
felipe,84,5000,CL,11/23/20
niklas sule,84,5100,CL,11/23/20
stefan de vrij,84,5100,Rare,11/23/20
stefan de vrij,84,5300,CL,11/23/20
lucas digne,84,5300,Rare,11/23/20
thomas partey,84,5900,Rare,11/23/20
david alaba,84,6100,Rare,11/23/20
peter gulacsi,85,6600,CL,11/23/20
peter gulacsi,85,6700,Rare,11/23/20
douglas costa,84,6900,Rare,11/23/20
memphis depay,85,6900,Rare,11/23/20
miralem pjanic,85,7200,Rare,11/23/20
miralem pjanic,85,7300,CL,11/23/20
luis alberto,85,7300,Rare,11/23/20
david alaba,84,7300,CL,11/23/20
bernd leno,85,7400,Rare,11/23/20
milan skriniar,85,7400,Rare,11/23/20
koke,85,7500,Rare,11/23/20
milan skriniar,85,7500,CL,11/23/20
christian eriksen,85,7500,Rare,11/23/20
thiago silva,85,7500,Rare,11/23/20
toby alderweireld,85,7500,Rare,11/23/20
koke,85,7500,CL,11/23/20
luis alberto,85,7500,CL,11/23/20
mauro icardi,85,7600,Rare,11/23/20
parejo,85,7600,Rare,11/23/20
leonardo bonucci,85,7600,Rare,11/23/20
leonardo bonucci,85,7600,CL,11/23/20
gianluigi donnarumma,85,7700,Rare,11/23/20
sergej milinkovic-savic,85,7700,Rare,11/23/20
mauro icardi,85,7700,CL,11/23/20
christian eriksen,85,7700,CL,11/23/20
rodrigo,85,7800,Rare,11/23/20
ricardo pereira,85,7800,Rare,11/23/20
rodrigo,85,7900,CL,11/23/20
marquinhos,85,7900,Rare,11/23/20
sergej milinkovic-savic,85,7900,CL,11/23/20
marquinhos,85,8000,CL,11/23/20
thiago silva,85,8000,CL,11/23/20
dries mertens,85,8300,Rare,11/23/20
serge gnabry,85,8400,Rare,11/23/20
alex sandro,85,8600,Rare,11/23/20
matthijs de ligt,85,8600,Rare,11/23/20
serge gnabry,85,8700,CL,11/23/20
alex sandro,85,8700,CL,11/23/20
hakim ziyech,85,8800,Rare,11/23/20
leon goretzka,84,9200,Rare,11/23/20
hakim ziyech,85,9300,CL,11/23/20
romelu lukaku,85,9300,CL,11/23/20
romelu lukaku,85,9400,Rare,11/23/20
thiago,85,9600,CL,11/23/20
marco reus,85,9700,Rare,11/23/20
leon goretzka,84,9800,CL,11/23/20
matthijs de ligt,85,10000,CL,11/23/20
alex telles,84,10000,Rare,11/23/20
riyad mahrez,85,10500,Rare,11/23/20
riyad mahrez,85,10500,CL,11/23/20
erling haland,84,11000,Rare,11/23/20
lorenzo insigne,85,11000,Rare,11/23/20
erling haland,84,11250,CL,11/23/20
thiago silva,86,11600,OTW SBC,11/23/20
kevin volland,84,13750,IF,11/23/20
leroy sane,85,14000,Rare,11/23/20
thomas muller,86,14000,Rare,11/23/20
david silva,86,14000,Rare,11/23/20
marco reus,85,14000,CL,11/23/20
jordan henderson,86,14000,Rare,11/23/20
yann sommer,86,14250,CL,11/23/20
de gea,86,14250,CL,11/23/20
de gea,86,14250,Rare,11/23/20
max kruse,84,14250,IF,11/23/20
yann sommer,86,14500,Rare,11/23/20
thomas muller,86,14500,CL,11/23/20
marco verratti,86,14500,CL,11/23/20
fernando pacheco flores,84,14750,IF,11/23/20
marco verratti,86,14750,Rare,11/23/20
lukasz fabianski,84,14750,IF,11/23/20
walter benitez,84,15000,IF,11/23/20
alejandro gomez,86,15000,Rare,11/23/20
jordan henderson,86,15000,CL,11/23/20
alejandro gomez,86,15000,CL,11/23/20
ben chilwell,84,15000,IF,11/23/20
andres iniesta lujan,84,15500,IF,11/23/20
alessandro florenzi,84,15500,IF,11/23/20
carvajal,86,15500,Rare,11/23/20
marcel halstenberg,84,15750,IF,11/23/20
leroy sane,85,16000,CL,11/23/20
james rodriguez,84,16000,IF,11/23/20
carvajal,86,16000,CL,11/23/20
pique,86,16000,Rare,11/23/20
mats hummels,86,16500,CL,11/23/20
pique,86,16500,CL,11/23/20
mats hummels,86,16500,Rare,11/23/20
lukas hradecký,85,16750,IF,11/23/20
manuel lazzari,84,17000,Halloween,11/23/20
jordi alba,86,17250,Rare,11/23/20
lopes,85,17500,IF,11/23/20
frenkie de jong,85,17500,Rare,11/23/20
wissam ben yedder,84,17750,Rare,11/23/20
jordi alba,86,17750,CL,11/23/20
frenkie de jong,85,18500,CL,11/23/20
koen casteels,85,18500,IF,11/23/20
keylor navas,87,19250,Rare,11/23/20
keylor navas,87,20000,CL,11/23/20
wojciech szczesny,87,20000,Rare,11/23/20
wojciech szczesny,87,20000,CL,11/23/20
jadon sancho,87,20500,Rare,11/23/20
arthur henrique ramos oliveira melo,84,20500,OTW,11/23/20
fabinho,87,20750,CL,11/23/20
bernardo silva,87,20750,Rare,11/23/20
angel di maria,87,20750,Rare,11/23/20
ciro immobile,87,20750,Rare,11/23/20
james rodriguez,84,20750,OTW SBC,11/23/20
fabinho,87,21000,Rare,11/23/20
luis suarez,87,21000,CL,11/23/20
luka modric,87,21000,CL,11/23/20
luka modric,87,21000,Rare,11/23/20
angel di maria,87,21000,CL,11/23/20
jadon sancho,87,21000,CL,11/23/20
bernardo silva,87,21000,CL,11/23/20
sergio busquets,87,21000,Rare,11/23/20
sergio busquets,87,21250,CL,11/23/20
sergi roberto carnicer,85,21500,IF,11/23/20
alessandro florenzi,84,21500,OTW,11/23/20
giorgio chiellini,87,21750,Rare,11/23/20
giorgio chiellini,87,21750,CL,11/23/20
jamie vardy,86,21750,Rare,11/23/20
zlatan ibrahimovic,85,22000,IF,11/23/20
aymeric laporte,87,22000,Rare,11/23/20
trent alexander-arnold,87,22000,Rare,11/23/20
hugo lloris,87,22250,Rare,11/23/20
aymeric laporte,87,22250,CL,11/23/20
martin odegaard,85,23000,IF,11/23/20
kai havertz,85,23250,Rare,11/23/20
peter gulacsi,86,23250,IF,11/23/20
achraf hakimi,85,23500,IF,11/23/20
jesus corona,86,23500,IF,11/23/20
andrew robertson,87,23750,Rare,11/23/20
guerreiro,86,24000,IF,11/23/20
martin odegaard,85,24500,OTW,11/23/20
kai havertz,85,24500,CL,11/23/20
oyarzabal,86,26000,IF,11/23/20
parejo,86,26000,IF,11/23/20
thiago silva,86,26000,IF,11/23/20
trent alexander-arnold,87,26000,CL,11/23/20
luis alberto,86,26250,IF,11/23/20
ederson,88,27500,Rare,11/23/20
samir handanovic,88,27750,Rare,11/23/20
samir handanovic,88,27750,CL,11/23/20
harry kane,88,27750,Rare,11/23/20
ederson,88,28000,CL,11/23/20
achraf hakimi,85,28000,OTW,11/23/20
andrew robertson,87,28250,CL,11/23/20
joshua kimmich,88,28500,Rare,11/23/20
toni kroos,88,28500,Rare,11/23/20
toni kroos,88,28500,CL,11/23/20
paulo dybala,88,28750,Rare,11/23/20
hakim ziyech,86,28750,IF,11/23/20
clement lenglet,85,29250,Rare,11/23/20
joshua kimmich,88,29750,CL,11/23/20
christian eriksen,86,30000,IF,11/23/20
clement lenglet,85,30000,CL,11/23/20
paulo dybala,88,30500,CL,11/23/20
yann sommer,87,32000,IF,11/23/20
roberto firmino,87,32000,Rare,11/23/20
arturo vidal,85,32000,IF,11/23/20
mats hummels,87,33500,IF,11/23/20
serge gnabry,86,33750,IF,11/23/20
david silva,87,33750,IF,11/23/20
thomas muller,87,34000,IF,11/23/20
roberto firmino,87,34000,CL,11/23/20
antoine griezmann,87,34750,Rare,11/23/20
kalidou koulibaly,88,35000,Rare,11/23/20
thibaut courtois,89,35000,Rare,11/23/20
antoine griezmann,87,35000,CL,11/23/20
manuel neuer,89,35000,Rare,11/23/20
casemiro,89,35250,Rare,11/23/20
thibaut courtois,89,35500,CL,11/23/20
karim benzema,89,35750,Rare,11/23/20
karim benzema,89,36500,CL,11/23/20
manuel neuer,89,36750,CL,11/23/20
casemiro,89,37000,CL,11/23/20
grimaldo,86,39000,UEL Live,11/23/20
georginio wijnaldum,85,39000,Rare,11/23/20
sergio aguero,89,39000,Rare,11/23/20
georginio wijnaldum,85,39750,CL,11/23/20
eden hazard,88,40000,Rare,11/23/20
sergio aguero,89,40500,CL,11/23/20
taison barcellos freda,84,42750,UCL Live,11/23/20
marc-andre ter stegen,90,43000,CL,11/23/20
marc-andre ter stegen,90,43000,Rare,11/23/20
sergej milinkovic-savic,86,44000,IF,11/23/20
ciro immobile,87,46000,CL,11/23/20
andrej kramaric,86,46150,Bundes POTM SBC,11/23/20
eden hazard,88,46250,CL,11/23/20
dominic calvert-lewin,84,47750,PL POTM SBC,11/23/20
alisson,90,51000,CL,11/23/20
alisson,90,51500,Rare,11/23/20
felipe anderson pereira gomes,84,52050,UCL Live SBC,11/23/20
jan oblak,91,53000,CL,11/23/20
jan oblak,91,53000,Rare,11/23/20
ivan perisic,84,55500,UCL Live,11/23/20
jason denayer,84,56850,Halloween SBC,11/23/20
robert lewandowski,91,58000,Rare,11/23/20
thomas delaney,84,59500,IF,11/23/20
thiago,85,61000,OTW,11/23/20
luis suarez,88,61500,IF,11/23/20
raheem sterling,88,65000,Rare,11/23/20
harry kane,89,65000,IF,11/23/20
anderson talisca,84,65800,Halloween SBC,11/23/20
robert lewandowski,91,66000,CL,11/23/20
karim benzema,90,68000,IF,11/23/20
arturo vidal,85,68500,OTW,11/23/20
raheem sterling,88,69500,CL,11/23/20
anthony martial,84,70000,Rare,11/23/20
anthony martial,84,70500,CL,11/23/20
oyarzabal,88,70750,LaLiga POTM,11/23/20
ederson,89,71000,IF,11/23/20
ollie watkins,84,71000,IF,11/23/20
sergio ramos,89,75000,Rare,11/23/20
isco,86,75450,UCL Live SBC,11/23/20
sergio ramos,89,77500,CL,11/23/20
kyle walker,85,77500,Rare,11/23/20
jose paulo bezerra m. junior,85,78000,IF,11/23/20
bruno fernandes,87,79000,Rare,11/23/20
kyle walker,85,79000,CL,11/23/20
bruno fernandes,87,80000,CL,11/23/20
joe gomez,83,84500,Rare,11/23/20
lucas ocampos,85,85000,Halloween,11/23/20
moussa diaby,84,89000,UEL Live,11/23/20
heung min son,87,90500,Rare,11/23/20
lorenzo insigne,86,92000,IF,11/23/20
luis suarez,88,94000,OTW,11/23/20
laurent koscielny,86,95250,Flashback SBC,11/23/20
alex telles,84,99000,OTW,11/23/20
ferland mendy,83,99000,Rare,11/23/20
emil forsberg,86,101900,Player Moments SBC,11/23/20
memphis depay,86,105000,IF,11/23/20
thibaut courtois,90,115000,IF,11/23/20
timo werner,85,122000,Rare,11/23/20
joshua kimmich,89,123000,IF,11/23/20
erling haland,86,124000,IF,11/23/20
timo werner,85,125000,CL,11/23/20
joão felix sequeira,84,127000,IF,11/23/20
axel witsel,86,134750,Flashback SBC,11/23/20
aubameyang,87,135000,Rare,11/23/20
hirving lozano,85,139000,IF,11/23/20
hakim ziyech,86,140000,OTW,11/23/20
jan oblak,92,147000,UCL Live,11/23/20
marcos llorente,84,148000,IF,11/23/20
sami khedira,86,151500,Flashback SBC,11/23/20
jose maria gimenez,86,156000,Halloween,11/23/20
paul pogba,86,156000,Rare,11/23/20
thomas partey,86,159000,IF,11/23/20
paul pogba,86,160000,CL,11/23/20
riyad mahrez,86,163000,IF,11/23/20
thomas partey,86,170000,OTW,11/23/20
ansu fati,86,174050,LaLiga POTM SBC,11/23/20
alex sandro,86,176650,UCL Live SBC,11/23/20
cristian portugues manzanera,85,177000,UEL Live,11/23/20
robert lewandowski,92,180000,IF,11/23/20
jamie vardy,87,180000,IF,11/23/20
kevin de bruyne,91,184000,Rare,11/23/20
kevin de bruyne,91,188000,CL,11/23/20
roberto firmino,88,205000,IF,11/23/20
marcos llorente,84,212000,Halloween,11/23/20
leon goretzka,86,213000,IF,11/23/20
wilfried zaha,85,219000,IF,11/23/20
marcus rashford,85,220000,CL,11/23/20
juan cuadrado,84,220000,Halloween,11/23/20
marcus rashford,85,220000,Rare,11/23/20
alan shearer,87,222000,Icon,11/23/20
jari litmanen,85,223000,Icon,11/23/20
filippo inzaghi,85,223000,Icon,11/23/20
peter schmeichel,86,224000,Icon,11/23/20
robert pires,85,224000,Icon,11/23/20
miroslav klose,87,224000,Icon,11/23/20
ruud van nistelrooy,86,227000,Icon,11/23/20
denis zakaria,85,230000,UCL Live,11/23/20
anderson luis de souza,85,230000,Icon,11/23/20
michael laudrup,89,233000,Icon,11/23/20
paul scholes,87,233000,Icon,11/23/20
gary lineker,87,234000,Icon,11/23/20
david trezeguet,86,236000,Icon,11/23/20
michael owen,86,239000,Icon,11/23/20
christian vieri,86,239000,Icon,11/23/20
filippo inzaghi,87,240000,Icon,11/23/20
ryan giggs,89,240000,Icon,11/23/20
marc overmars,86,242000,Icon,11/23/20
sergio ramos,90,242000,IF,11/23/20
henrik larsson,87,243000,Icon,11/23/20
wilfred ndidi,86,243000,UEL Live,11/23/20
bobby moore,89,245000,Icon,11/23/20
alejandro gomez,87,245000,IF,11/23/20
hidetoshi nakata,85,246000,Icon,11/23/20
ronald koeman,85,248000,Icon,11/23/20
rui manuel cesar costa,85,249000,Icon,11/23/20
ryan giggs,87,249000,Icon,11/23/20
anderson luis de souza,87,250000,Icon,11/23/20
christian vieri,88,250000,Icon,11/23/20
carles puyol saforcada,86,252000,Icon,11/23/20
quincy promes,84,253000,UCL Live,11/23/20
federico valverde,85,255000,IF,11/23/20
bobby moore,87,259000,Icon,11/23/20
dennis bergkamp,87,260000,Icon,11/23/20
hidetoshi nakata,86,260000,Icon,11/23/20
ian wright,87,260000,Icon,11/23/20
raphael varane,86,262000,Rare,11/23/20
riquelme,87,262000,Icon,11/23/20
raphael varane,86,265000,CL,11/23/20
roy keane,86,267000,Icon,11/23/20
frank lampard,88,268000,Icon,11/23/20
michael laudrup,85,269000,Icon,11/23/20
raul gonzalez blanco,86,269000,Icon,11/23/20
franco baresi,88,270000,Icon,11/23/20
robert pires,88,270000,Icon,11/23/20
emmanuel petit,85,270000,Icon,11/23/20
petr cech,86,273000,Icon,11/23/20
juan sebastian veron,86,275000,Icon,11/23/20
jari litmanen,88,275000,Icon,11/23/20
alan shearer,89,278000,Icon,11/23/20
ian rush,87,285000,Icon,11/23/20
frank lampard,86,285000,Icon,11/23/20
robert lewandowski,93,285600,Bundes POTM SBC,11/23/20
ashley cole,87,287000,Icon,11/23/20
lev yashin,89,290000,Icon,11/23/20
john barnes,87,293000,Icon,11/23/20
patrick kluivert,86,297000,Icon,11/23/20
javier zanetti,87,299000,Icon,11/23/20
ruud van nistelrooy,90,300000,Icon,11/23/20
pep guardiola,85,300000,Icon,11/23/20
alessandro nesta,88,304000,Icon,11/23/20
frank rijkaard,86,305000,Icon,11/23/20
peter schmeichel,90,310000,Icon,11/23/20
kai havertz,85,311000,OTW,11/23/20
henrik larsson,86,311000,Icon,11/23/20
timo werner,86,313000,IF,11/23/20
leroy sane,85,315000,OTW,11/23/20
john barnes,86,316000,Icon,11/23/20
david trezeguet,89,317000,Icon,11/23/20
virgil van dijk,90,320000,Rare,11/23/20
paul scholes,89,322000,Icon,11/23/20
edwin van der sar,87,322000,Icon,11/23/20
sadio mane,90,325000,Rare,11/23/20
virgil van dijk,90,325000,CL,11/23/20
jay-jay okocha,87,326000,Icon,11/23/20
bruno fernandes,88,327000,IF,11/23/20
sadio mane,90,330000,CL,11/23/20
fernando hierro ruiz,89,333000,Icon,11/23/20
ashley cole,85,335000,Icon,11/23/20
angel di maria,88,340000,Halloween,11/23/20
mohamed salah,90,341000,Rare,11/23/20
kalidou koulibaly,89,344000,UEL Live,11/23/20
riquelme,89,345000,Icon,11/23/20
ian rush,89,346000,Icon,11/23/20
mohamed salah,90,348000,CL,11/23/20
fernando hierro ruiz,86,349000,Icon,11/23/20
andriy shevchenko,88,355000,Icon,11/23/20
rui manuel cesar costa,88,357000,Icon,11/23/20
hernan crespo,85,358000,Icon,11/23/20
ian wright,85,363000,Icon,11/23/20
alessandro nesta,90,365000,Icon,11/23/20
claude makelele,85,365000,Icon,11/23/20
miroslav klose,89,365000,Icon,11/23/20
n'golo kante,88,365000,Rare,11/23/20
romelu lukaku,87,367000,Halloween,11/23/20
franco baresi,91,369000,Icon,11/23/20
gennaro gattuso,87,369000,Icon,11/23/20
patrick kluivert,88,372000,Icon,11/23/20
n'golo kante,88,375000,CL,11/23/20
marco van basten,91,385000,Icon,11/23/20
steven gerrard,86,385000,Icon,11/23/20
gianluca zambrotta,87,386000,Icon,11/23/20
joe gomez,85,392000,IF,11/23/20
andrea pirlo,88,394000,Icon,11/23/20
bastian schweinsteiger,87,398000,Icon,11/23/20
radja nainggolan,85,402000,Halloween,11/23/20
gheorghe hagi,85,404000,Icon,11/23/20
marco van basten,89,408000,Icon,11/23/20
javier zanetti,88,409000,Icon,11/23/20
douglas costa,87,414000,Halloween,11/23/20
pep guardiola,87,420000,Icon,11/23/20
gennaro gattuso,85,436000,Icon,11/23/20
juan sebastian veron,88,455000,Icon,11/23/20
marco reus,87,458000,Halloween,11/23/20
petr cech,88,459000,Icon,11/23/20
pavel nedvěd,86,460000,Icon,11/23/20
nemanja vidic,88,465000,Icon,11/23/20
hugo sanchez,87,472000,Icon,11/23/20
lev yashin,91,475000,Icon,11/23/20
wissam ben yedder,86,475000,IF,11/23/20
andriy shevchenko,86,487000,Icon,11/23/20
jay-jay okocha,85,489000,Icon,11/23/20
michael ballack,86,490000,Icon,11/23/20
aymeric laporte,88,495000,Halloween,11/23/20
nemanja vidic,85,499000,Icon,11/23/20
roberto carlos,86,499000,Icon,11/23/20
philipp lahm,87,500000,Icon,11/23/20
roy keane,88,502000,Icon,11/23/20
bruno fernandes,89,504000,IF,11/23/20
fabio cannavaro,89,510000,Icon,11/23/20
edwin van der sar,89,517000,Icon,11/23/20
roberto baggio,89,518000,Icon,11/23/20
xavier hernandez,88,519000,Icon,11/23/20
rivaldo,87,524000,Icon,11/23/20
hernan crespo,87,525000,Icon,11/23/20
michael owen,88,528000,Icon,11/23/20
marc overmars,88,530000,Icon,11/23/20
lionel messi,93,539000,Rare,11/23/20
lionel messi,93,540000,CL,11/23/20
dries mertens,87,555000,Halloween,11/23/20
socrates,87,555000,Icon,11/23/20
ronald koeman,88,557000,Icon,11/23/20
antoine griezmann,88,559000,UCL Live,11/23/20
luis hernandez,85,564000,Icon,11/23/20
gary lineker,89,574000,Icon,11/23/20
sol campbell,85,579000,Icon,11/23/20
carles puyol saforcada,90,586000,Icon,11/23/20
davor suker,85,590000,Icon,11/23/20
alphonso davies,84,590000,UCL Live,11/23/20
frank rijkaard,88,590000,Icon,11/23/20
paolo maldini,88,594000,Icon,11/23/20
kyle walker,86,607000,IF,11/23/20
gianluca zambrotta,86,613000,Icon,11/23/20
heung min son,89,617150,PL POTM SBC,11/23/20
andrea pirlo,90,620000,Icon,11/23/20
sol campbell,87,640000,Icon,11/23/20
n'golo kante,89,649000,IF,11/23/20
thierry henry,87,649000,Icon,11/23/20
fernando torres,85,665000,Icon,11/23/20
sadio mane,91,668000,IF,11/23/20
hugo sanchez,89,670000,Icon,11/23/20
hristo stoichkov,87,671000,Icon,11/23/20
raul gonzalez blanco,88,674000,Icon,11/23/20
xavier hernandez,90,679000,Icon,11/23/20
gheorghe hagi,89,679000,Icon,11/23/20
rivaldo,90,693000,Icon,11/23/20
luis hernandez,87,695000,Icon,11/23/20
bastian schweinsteiger,89,699000,Icon,11/23/20
pavel nedvěd,89,703000,Icon,11/23/20
fabio cannavaro,87,704000,Icon,11/23/20
eden hazard,89,710000,UCL Live,11/23/20
luis figo,88,710000,Icon,11/23/20
marcus rashford,86,717000,IF,11/23/20
gianfranco zola,87,720000,Icon,11/23/20
claude makelele,87,735000,Icon,11/23/20
michael essien,87,742000,Icon,11/23/20
roberto baggio,91,760000,Icon,11/23/20
clarence seedorf,85,765000,Icon,11/23/20
rio ferdinand,88,768000,Icon,11/23/20
gabriel jesus,85,779000,UCL Live,11/23/20
timo werner,86,790000,OTW,11/23/20
dennis bergkamp,90,795000,Icon,11/23/20
davor suker,87,809000,Icon,11/23/20
steven gerrard,89,827000,Icon,11/23/20
gianfranco zola,85,840000,Icon,11/23/20
socrates,89,840000,Icon,11/23/20
didier drogba,87,847000,Icon,11/23/20
hristo stoichkov,90,865000,Icon,11/23/20
kaka,87,870000,Icon,11/23/20
roberto carlos,88,874000,Icon,11/23/20
didier drogba,89,892000,Icon,11/23/20
marcel desailly,88,900000,Icon,11/23/20
carlos alberto torres,87,904000,Icon,11/23/20
luis figo,90,910000,Icon,11/23/20
michael essien,85,919000,Icon,11/23/20
rio ferdinand,85,920000,Icon,11/23/20
michael ballack,89,920000,Icon,11/23/20
carlos alberto torres,90,925000,Icon,11/23/20
aubameyang,88,930000,UEL Live,11/23/20
marcel desailly,87,940000,Icon,11/23/20
kaka,89,960000,Icon,11/23/20
emmanuel petit,88,970000,Icon,11/23/20
paul pogba,87,990000,Halloween,11/23/20
neymar jr,91,1000000,Rare,11/23/20
neymar jr,91,1000000,CL,11/23/20
lothar matthäus,88,1030000,Icon,11/23/20
marcus rashford,86,1040000,UCL Live,11/23/20
emilio butragueno,87,1100000,Icon,11/23/20
alessandro del piero,87,1100000,Icon,11/23/20
ruud gullit,86,1120000,Icon,11/23/20
george best,88,1170000,Icon,11/23/20
laurent blanc,89,1180000,Icon,11/23/20
thierry henry,90,1190000,Icon,11/23/20
lionel messi,94,1200000,IF,11/23/20
harry kane,91,1200000,Halloween,11/23/20
kenny dalglish,87,1260000,Icon,11/23/20
alessandro del piero,90,1260000,Icon,11/23/20
laurent blanc,85,1270000,Icon,11/23/20
clarence seedorf,88,1320000,Icon,11/23/20
kylian mbappe,90,1340000,Rare,11/23/20
kylian mbappe,90,1340000,CL,11/23/20
george best,90,1370000,Icon,11/23/20
fernando torres,88,1440000,Icon,11/23/20
cristiano ronaldo,92,1450000,Rare,11/23/20
mohamed salah,91,1460000,UCL Live,11/23/20
cristiano ronaldo,92,1460000,CL,11/23/20
ronaldinho,89,1500000,Icon,11/23/20
garrincha,90,1580000,Icon,11/23/20
emilio butragueno,90,1600000,Icon,11/23/20
kenny dalglish,90,1620000,Icon,11/23/20
philipp lahm,89,1680000,Icon,11/23/20
eric cantona,88,1960000,Icon,11/23/20
patrick vieira,86,1980000,Icon,11/23/20
ferenc puskas,89,1980000,Icon,11/23/20
garrincha,92,1990000,Icon,11/23/20
samuel eto'o,87,2000000,Icon,11/23/20
diego maradona,91,2130000,Icon,11/23/20
diego maradona,95,2180000,Icon,11/23/20
paolo maldini,92,2200000,Icon,11/23/20
lothar matthäus,91,2200000,Icon,11/23/20
eric cantona,90,2290000,Icon,11/23/20
samuel eto'o,90,2510000,Icon,11/23/20
ronaldo,90,2550000,Icon,11/23/20
ferenc puskas,92,2620000,Icon,11/23/20
zinedine zidane,91,2980000,Icon,11/23/20
johan cruyff,89,3160000,Icon,11/23/20
zinedine zidane,94,3280000,Icon,11/23/20
ronaldinho,91,3320000,Icon,11/23/20
pele,91,3930000,Icon,11/23/20
eusebio,91,3950000,Icon,11/23/20
patrick vieira,88,3980000,Icon,11/23/20
johan cruyff,91,4090000,Icon,11/23/20
eusebio,89,4800000,Icon,11/23/20
pele,95,6200000,Icon,11/23/20
ruud gullit,90,6950000,Icon,11/23/20
ronaldo,94,9600000,Icon,11/23/20